RUN_ID,INVOICE_UUID,DOCUMENT_NAME,AGENTIC_DOC_VERSION,MARKDOWN
0499dbd8-4971-4903-ad2f-cb6a0af4285a,82d35867-787d-40cc-8d05-b6e86239ce06,invoice_2.pdf,dpt-2-20250919,"<a id='5e627a04-6af2-4ca1-b7d7-24a9edea248d'></a>

<::logo: RR Roofing Renovations
RR
ROOFING RENOVATIONS
The logo features a stylized house outline with large gray ""RR"" letters and smaller ""ROOFING RENOVATIONS"" text below.::>

<a id='9e6635a3-de58-4fe2-956e-787713d5bca7'></a>

Roofing Renovations INC
[phone]

<a id='3d4edaa6-d809-4408-aa77-edc4baee0bc0'></a>

4917 Old Randleman Rd
Greensboro, North Carolina
27406
United States

<a id='4218c1aa-560b-476b-8f2e-ec9508896069'></a>

Billed To
Real Property Management
1901 Lendew St Suite 7
Greensboro, NC
27408

<a id='65fbe8ff-f266-49cf-b951-4abb97fa3ac2'></a>

Date of Issue
01/29/2020

Due Date
01/29/2020

<a id='72cdd2d9-6f2a-4450-a82b-8ec4009a1eef'></a>

Invoice Number: 0001131

Reference: 7783 Newhaven Dr

<a id='2b891183-123d-4ee0-b61a-a6631ee7f205'></a>

Amount Due (USD)
$2,650.00

<a id='3bf54dcf-f6a8-478f-94b7-342f9689568a'></a>

<table id=""0-1"">
<tr><td id=""0-2"">Description</td><td id=""0-3"">Rate</td><td id=""0-4"">Qty Line Total</td></tr>
<tr><td id=""0-5"">Replace HVAC Unit.</td><td id=""0-6"">$2,650.00</td><td id=""0-7"">1 $2,650.00</td></tr>
<tr><td id=""0-8""></td><td id=""0-9"">Subtotal</td><td id=""0-a"">2,650.00</td></tr>
<tr><td id=""0-b""></td><td id=""0-c"">Tax</td><td id=""0-d"">0.00</td></tr>
<tr><td id=""0-e""></td><td id=""0-f"">Total</td><td id=""0-g"">2,650.00</td></tr>
<tr><td id=""0-h""></td><td id=""0-i"">Amount Paid</td><td id=""0-j"">0.00</td></tr>
<tr><td id=""0-k""></td><td id=""0-l"">Amount Due (USD)</td><td id=""0-m"">$2,650.00</td></tr>
</table>

<a id='2702091f-6a0d-43f3-ae65-eeaf5e5da24d'></a>

Notes
T8EW3A3

<a id='a331fa69-2369-42c9-b672-5b4d30e70c47'></a>

Terms
Thank you for trusting us with all your home improvement needs."
0499dbd8-4971-4903-ad2f-cb6a0af4285a,42c1cd0e-907e-4258-af34-a93519a33cdc,invoice_1.pdf,dpt-2-20250919,"<a id='163da434-a2a8-4ac9-8cd0-559a3d6b3a78'></a>

<::logo: Zoom
zoom
The logo features the word ""zoom"" in a rounded, sans-serif gray typeface.::>

<a id='bf2d2f02-1e8c-4aeb-8533-90457ae2e841'></a>

INVOICE

<a id='dd80af68-b3ca-4001-a459-a2f2cc9c0550'></a>

Zoom Video Communications Inc.
55 Almaden Blvd, 6th Floor
San Jose, CA 95113
[email]

<a id='2212472c-3e6d-4a44-a244-f156da313013'></a>

Invoice Date: 07/29/2020
Invoice #: INV33543191
Payment Terms: Due Upon Receipt
Due Date: 07/29/2020
Account Number: [account-number]
Currency: USD
Account Information: Abaxys Tech LLC
1061 Midvale Ave,
Morrisville, North Carolina 27560
United States

[email]

<a id='9aed0e25-1736-4bfd-8bff-0ad112c3f20c'></a>

Purchase Order Number:

TaxExemptCertificateID:

Zoom W-9

<a id='6d456466-8829-49e4-8a26-b5ea6c7d6f17'></a>

<table id=""0-1"">
<tr><td id=""0-2"" colspan=""5"">CHARGE DETAILS</td></tr>
<tr><td id=""0-3"">Charge Description</td><td id=""0-4"">Service Period</td><td id=""0-5"">Subtotal</td><td id=""0-6"">Tax</td><td id=""0-7"">TOTAL</td></tr>
<tr><td id=""0-8"">Charge Name: Standard Pro Annual Quantity: 1 Unit Price: $149.90</td><td id=""0-9"">07/29/2020-07/28/2021</td><td id=""0-a"">$149.90</td><td id=""0-b"">$0.00</td><td id=""0-c"">$149.90</td></tr>
</table>

<a id='dd84e4e1-ee27-4d11-9cf4-51149c31c870'></a>

<table id=""0-d"">
<tr><td id=""0-e"">INVOICE TOTALS</td><td id=""0-f""></td><td id=""0-g""></td></tr>
<tr><td id=""0-h"" rowspan=""3""></td><td id=""0-i"">Subtotal:</td><td id=""0-j"">$149.90</td></tr>
<tr><td id=""0-k"">Total (Including Tax):</td><td id=""0-l"">$149.90</td></tr>
<tr><td id=""0-m"">Invoice Balance:</td><td id=""0-n"">$0.00</td></tr>
</table>

<a id='eb0d17d1-18b6-43c5-a118-d029b713a56c'></a>

<table id=""0-o"">
<tr><td id=""0-p"" colspan=""5"">TAX DETAILS</td></tr>
<tr><td id=""0-q"">Charge Name</td><td id=""0-r"">Tax Name</td><td id=""0-s"">Jurisdiction</td><td id=""0-t"">Charge Amount</td><td id=""0-u"">Tax Amount</td></tr>
<tr><td id=""0-v"" colspan=""3""></td><td id=""0-w"">Total Tax</td><td id=""0-x"">$0.00</td></tr>
</table>

<a id='2c374b4a-4f64-486f-9c3e-205ddb828386'></a>

<table id=""0-y"">
<tr><td id=""0-z"" colspan=""6"">TRANSACTIONS</td></tr>
<tr><td id=""0-A"" colspan=""5"">Invoice Total</td><td id=""0-B"">$149.90</td></tr>
<tr><td id=""0-C"">Transaction Date</td><td id=""0-D"">Transaction Number</td><td id=""0-E"">Transaction Type</td><td id=""0-F"" colspan=""2"">Description</td><td id=""0-G"">Applied Amount</td></tr>
<tr><td id=""0-H"">07/29/2020</td><td id=""0-I"">P-35558908</td><td id=""0-J"">Payment</td><td id=""0-K""></td><td id=""0-L""></td><td id=""0-M"">($149.90)</td></tr>
<tr><td id=""0-N""></td><td id=""0-O""></td><td id=""0-P""></td><td id=""0-Q""></td><td id=""0-R"">Invoice Balance</td><td id=""0-S"">$0.00</td></tr>
</table>"
0499dbd8-4971-4903-ad2f-cb6a0af4285a,ddd6244c-9be3-411a-9f56-bf4a0325aaa7,invoice_3.pdf,dpt-2-20250919,"<a id='00c1108c-2a02-4ebd-ae63-b366b6afc7cd'></a>

CUSTOM ELECTRIC & PLUMBING, INC.
PO Box 533
Summerfield, NC 27358
[phone]
[email]
www.ElectricianOrPlumber.com

<a id='75522ab8-1aed-4388-bdc6-9bef9911c2eb'></a>

<::logo: Custom Electric & Plumbing, Inc.
CUSTOM ELECTRIC & PLUMBING, INC.
The logo features a stylized ""C"" and ""P"" with ""CUSTOM ELECTRIC"" above a pipe-like element that spells ""PLUMBING, INC."", and a lightbulb icon replacing the ""U"" in ""CUSTOM"".::>

<a id='4a071eef-e9da-4811-94f5-55e06c7b625f'></a>

INVOICE

<a id='730ab534-1394-4759-85f1-209fb5acc59f'></a>

BILL TO
Leo Vincent
1000 Sarah Dr
Summerfield, NC 27358 USA

<a id='6d76de3b-615b-4f02-911b-eed2dda89d81'></a>

INVOICE: 52255

DATE: 10/03/2022

DUE DATE: 11/01/2022

<a id='d46d9316-31d3-49be-8599-e955707b9882'></a>

SALES REP
Mathew

<a id='6748667f-068d-477a-bcd9-6363b24b5e0e'></a>

<table id=""0-1"">
<tr><td id=""0-2"">DESCRIPTION</td><td id=""0-3"">QTY</td><td id=""0-4"">RATE</td><td id=""0-5"">AMOUNT</td></tr>
<tr><td id=""0-6"">Provide and install new 60 Amp 240Vac breaker and 6/2 Copper SE cable feeding new Tesla Wall connector. Install new customer supplied Tesla wall connector. Note: drywall may need to be cut to facilitate work. No drywall repairs or painting are included in this quote.</td><td id=""0-7"">1</td><td id=""0-8"">1,400.00</td><td id=""0-9"">1,400.00</td></tr>
<tr><td id=""0-a"">Permit and inspection fees</td><td id=""0-b"">1</td><td id=""0-c"">150.00</td><td id=""0-d"">150.00</td></tr>
<tr><td id=""0-e"">Payment Terms: by Cash or Check, All sales final. $750.00 deposit at acceptance of contract balance due upon substantial completion of work. Agreement to include conditions of agreement addendum Clarifications: It is agreed that during the performance of the work drywall will/may be cut at the discretion of the contractor, this quotation does not include any drywall or painting repair or touchup. Parking to be provided onsite for all working personnel. Work will be completed during normal hours from 8:00 AM to 5:00 PM Monday thru Friday, unless approved otherwise. No additional components will be installed outside the scope of work enclosed. All fixtures and lamps are to be furnished on-site by others. Excluded from Bid: Repairs or corrections to existing plumbing, gas, or electrical system deficiencies or code violations. Repairs to any underground utilities (such as sprinkler lines, electrical lines, cable, etc.) not located and clearly marked prior to arrival on-site. Engineered drawings Utility power consumption.</td><td id=""0-f"">1</td><td id=""0-g"">0.00</td><td id=""0-h"">0.00</td></tr>
</table>

<a id='df2a3514-317a-4ff3-a76b-0c1f1dcf7175'></a>

Thank you for supporting your local veteran owned and operated small business.

<a id='30994a72-a6eb-482d-9108-c08ff513cb50'></a>

<table id=""0-i"">
<tr><td id=""0-j"">SUBTOTAL</td><td id=""0-k"">1,550.00</td></tr>
<tr><td id=""0-l"">TAX</td><td id=""0-m"">0.00</td></tr>
<tr><td id=""0-n"">TOTAL</td><td id=""0-o"">1,550.00</td></tr>
<tr><td id=""0-p"">BALANCE DUE</td><td id=""0-q"">$1,550.00</td></tr>
</table>

<a id='d544f667-4b06-46f5-bf44-f7005fd7af2c'></a>

"
